Nodo	Comunidad
17186	5
17187	5
17188	5
17195	5
17200	5
17201	5
17203	5
17208	5
17210	5
17211	5
17213	2
17214	5
17215	5
17216	5
17218	5
17229	5
17230	5
17240	4
17244	4
17252	5
17253	5
17254	5
17256	5
17259	5
17260	5
17262	5
17265	5
17266	5
17267	5
17268	5
17301	5
17302	5
17303	5
17306	5
17307	5
17313	5
17314	5
17315	5
17316	5
17317	5
17318	5
17319	5
17320	4
17321	2
17323	5
17324	5
17325	5
17326	5
17327	5
17329	5
17330	5
17331	5
17332	5
17333	5
17334	5
17335	5
17336	5
17337	5
17338	5
17339	5
17340	5
17341	5
17342	5
17343	5
17344	5
17345	5
17346	5
17347	16
17348	5
17349	5
17350	5
17351	5
17352	5
17353	5
17354	5
17355	5
17356	5
17357	5
17358	5
17359	5
17361	5
17362	5
17363	5
17364	5
17365	5
17366	5
17367	5
17368	16
17369	5
17370	12
17371	5
17372	5
17373	5
17374	5
17375	5
17376	5
17377	5
17378	5
17379	12
17380	22
17381	5
17382	5
17383	5
17384	5
17385	5
17386	5
17387	5
17388	4
17389	5
17390	5
17391	5
17392	5
17393	5
17394	5
17395	5
17396	5
17397	5
17398	5
17399	5
17400	5
17401	5
17402	5
17403	5
17404	5
17405	5
17406	5
17407	5
17408	5
17409	5
17410	5
17411	5
17412	5
17413	5
17414	5
17415	5
17416	5
17417	5
17418	5
17419	5
17420	5
17421	5
17422	5
17423	87
17424	5
17425	5
17426	5
17427	5
17428	5
17429	5
17430	5
17431	5
17432	5
17433	5
17434	5
17435	5
17436	5
17437	5
17438	5
17439	5
17440	5
17441	5
17442	6
17443	5
17444	5
17445	5
17446	5
17447	5
17448	5
17449	5
17450	5
17451	5
17452	5
17453	5
17454	5
17455	5
17456	5
17457	5
17458	5
17459	5
17460	5
17461	5
17462	5
17463	5
17464	5
17465	5
17466	5
17467	16
17468	5
17469	5
17470	88
17471	5
17472	5
17473	5
17474	5
17475	5
17476	5
17477	5
17478	5
17479	5
17480	5
17481	5
17482	5
17483	5
17484	5
17485	5
17486	5
17487	5
17488	5
17489	5
17490	5
17491	5
17492	16
17493	5
17494	5
17495	5
17496	5
17497	5
17498	5
17499	5
17501	5
17502	5
17503	5
17504	5
17505	5
17506	5
17507	5
17508	5
17509	5
17510	5
17511	5
17512	4
17513	5
17514	5
17515	5
17516	5
17517	5
17518	5
17519	5
17520	5
17521	5
17522	5
17523	5
17524	5
17525	2
17526	5
17527	5
17528	5
17529	5
17530	5
17531	5
17532	23
17533	5
17534	5
17535	5
17536	5
17537	5
17538	5
17539	5
17540	5
17541	4
17542	5
17543	5
17544	5
17545	5
17546	5
17547	5
17548	5
17549	5
17550	5
17551	5
17552	5
17553	5
17554	5
17555	5
17556	5
17557	5
17558	5
17559	5
17560	5
17561	5
17562	5
17563	5
17565	5
17566	5
17567	5
17568	5
17569	5
17570	5
17571	5
17572	5
17573	5
17574	5
17575	5
17576	5
17577	5
17578	5
17579	5
17580	5
17581	5
17582	5
17583	5
17584	5
17585	5
17586	5
17587	5
17588	5
17589	5
17590	5
17591	5
17593	5
17594	2
17595	5
17596	5
17597	5
17598	5
17599	5
17600	5
17601	5
17602	5
17603	5
17604	5
17605	5
17606	5
17607	5
17608	5
17609	5
17610	5
17611	5
17612	5
17613	5
17614	5
17615	5
17616	5
17617	5
17618	16
17619	5
17620	5
17621	5
17622	5
17623	5
17624	5
17625	5
17626	5
17627	5
17628	5
17629	5
17630	5
17631	5
17632	5
17633	5
17634	5
17635	30
17636	5
17637	5
17638	5
17639	5
17640	5
17641	5
17642	8
17643	8
17644	5
17645	5
17646	5
17647	5
17648	5
17649	5
17650	5
17651	3
17652	5
17653	5
17654	5
17655	6
17656	5
17657	5
17658	5
17659	5
17660	5
17661	5
17662	5
17663	5
17664	5
17665	5
17666	5
17667	5
17668	5
17669	5
17670	5
17671	5
17673	5
17674	5
17675	5
17676	5
17677	5
17678	5
17679	5
17680	5
17681	5
17682	5
17683	5
17684	5
17685	5
17686	3
17687	5
17688	5
17689	5
17691	5
17692	3
17693	5
17694	5
17695	5
17696	5
17697	5
17698	5
17699	5
17700	5
17701	5
17702	5
17703	5
17704	5
17705	5
17706	5
17707	5
17708	4
17709	16
17710	5
17711	5
17712	5
17713	5
17714	5
17715	5
17716	5
17717	5
17718	5
17719	5
17720	5
17721	5
17722	5
17723	5
17724	5
17725	5
17726	5
17727	5
17728	5
17729	5
17730	5
17731	5
17732	5
17733	5
17734	5
17735	5
17736	5
17737	5
17738	5
17739	5
17740	8
17741	5
17742	5
17743	5
17744	5
17745	5
17746	5
17747	30
17748	2
17749	5
17750	5
17751	5
17752	5
17753	5
17754	5
17755	5
17756	5
17757	5
2769	5
6323	5
6515	5
6887	5
8071	5
8684	5
11015	6
11603	5
11605	5
11606	5
12312	5
13611	5
13615	5
13681	5
13682	5
14016	5
14057	5
14058	5
14673	30
14689	5
15627	8
16021	6
16551	5
17112	5
17166	13
17269	5
17771	5
17772	5
17773	5
17774	5
17775	5
17776	5
17777	5
17778	75
17779	75
17780	4
17781	4
17782	4
17783	5
17784	5
17785	5
17786	5
17787	5
17788	5
17789	5
17790	5
17791	5
17792	5
17793	5
17794	5
17795	5
17796	5
17797	5
17798	5
17799	5
17800	5
17801	5
17802	5
17803	5
17804	5
17805	5
17806	5
17807	5
17808	5
2738	30
2739	30
5917	11
10149	5
10530	11
10674	6
10689	5
11479	30
12217	30
12218	30
12219	30
12220	30
12221	30
12222	30
12223	30
12224	30
12225	30
12226	30
12227	30
12228	30
12229	30
12230	30
12231	30
12232	30
12233	30
12234	30
12235	30
12236	30
12237	30
12238	30
12239	30
12240	30
12241	30
12242	30
5076	2
5945	30
7794	11
10350	5
11143	16
11152	30
11157	30
11162	30
11175	16
13351	30
13983	30
16303	6
18089	30
19413	30
19414	16
19415	30
19416	30
19417	30
4948	30
4999	30
6297	5
6699	30
6718	30
6770	6
13404	174
13435	30
18674	6
2089	30
4747	2
7982	2
7983	2
7984	2
7985	2
7986	2
7987	2
7988	2
7989	2
7990	2
7991	2
7992	2
7993	2
7994	2
7995	2
7996	2
7997	2
7998	2
7999	2
8000	2
8001	2
8002	2
8003	2
8004	2
8005	2
8006	2
8007	2
8008	2
8009	2
8010	2
8011	2
8012	2
8013	2
8014	2
8015	2
8016	2
8017	2
8018	2
8019	2
8020	2
8021	2
8022	2
8023	2
8024	2
8025	2
8026	2
8027	2
8028	2
8029	2
8030	2
8031	2
8033	2
8034	2
8035	2
8036	2
8037	2
8038	2
8039	2
8040	2
8041	2
8042	2
8043	2
8044	2
8045	2
8046	2
8047	2
8048	2
8049	2
8050	2
8051	2
8052	2
8053	2
8054	2
8055	2
8056	2
1064	30
2719	30
2725	30
4792	30
4987	16
5809	6
6700	30
6750	30
6886	30
8244	30
8474	6
8700	4
8749	30
9524	30
9563	30
9910	6
9915	30
9918	30
9925	30
9958	30
9959	30
9967	30
9969	30
9972	30
9978	30
9997	30
10017	30
10018	30
10019	30
10028	30
10905	30
11028	23
11172	30
11173	30
11972	30
12363	30
12828	14
13147	30
13178	30
13411	174
13645	30
13724	30
13738	23
13920	30
13971	30
13972	30
13973	30
13974	30
13976	30
13979	30
13980	30
13981	30
13984	30
13986	30
13989	30
13990	30
13991	30
13992	30
13993	30
13994	30
13995	30
13996	30
13997	30
13998	30
13999	30
14000	30
14001	30
14002	30
14003	30
14004	30
14005	30
14006	30
14007	30
14008	30
14009	30
14021	30
14666	30
14668	30
15623	30
16647	6
16957	30
17300	5
17921	6
18223	10
18266	30
18490	5
18638	30
18646	30
18972	30
18978	30
19185	30
19345	30
19422	30
19551	2
19581	30
19591	30
19708	2
19742	30
19746	30
20428	30
20640	30
20796	30
20834	30
20865	30
21401	2
22375	30
22378	30
22458	30
22591	30
23365	2
23456	2
23459	2
23460	2
23646	2
24150	30
24151	89
24152	30
24153	30
24154	30
24155	30
24156	30
24157	30
24158	30
24159	3
24160	30
24161	30
24162	30
24163	30
24164	30
24165	30
24166	30
24167	30
24168	30
24169	4
24170	30
24171	30
24172	30
24173	89
24174	30
24175	30
24176	30
24177	30
24178	30
24179	30
24180	30
24181	30
24182	30
24183	30
24184	30
24185	30
24186	3
24187	30
24188	30
24189	30
24190	30
24191	30
24192	30
24193	30
24194	30
24195	90
24196	30
24197	30
24198	30
24199	30
24200	30
24201	30
24202	30
24203	30
24204	30
24205	30
24206	30
24207	30
24208	30
24209	30
24210	30
24211	30
24212	30
24213	30
24214	174
24215	30
24216	30
24217	30
24218	30
24219	30
24220	30
24222	3
24223	30
24224	30
24225	30
24226	30
24227	30
24228	30
24229	91
24230	91
24231	91
24232	91
24233	30
24234	30
24235	30
24236	30
24237	30
24238	30
24239	30
24240	30
24241	30
24242	30
24243	30
24244	30
24245	30
24246	30
24247	30
24248	30
24249	30
24250	30
24251	30
24252	30
24253	30
24254	30
24255	30
24256	30
24257	30
24258	30
24259	30
24260	30
24261	30
24262	30
24263	30
24264	30
24265	30
24266	30
24267	30
24268	92
24269	30
24270	30
24271	30
24272	30
24273	8
24274	93
24275	30
24278	30
24279	30
24280	30
24281	30
24282	30
24283	30
24284	30
24285	30
24286	30
24287	30
24288	30
24289	30
24290	30
24291	30
24292	30
24293	30
24294	30
24295	30
24296	30
24297	30
24298	30
24299	30
24300	30
24301	14
24302	30
24303	30
24304	30
24305	30
24306	30
24307	30
24308	30
24309	30
24310	30
24311	30
24312	30
24313	30
24314	30
24315	30
24316	30
24317	30
24318	30
24319	30
24320	30
24321	30
24322	30
24323	30
24324	30
24325	30
24326	30
24327	30
24328	30
24329	30
24330	30
24331	30
24332	30
24333	30
24334	30
24335	30
24336	30
24337	30
24338	30
24339	30
24340	30
24341	30
24342	30
24343	30
24344	30
24345	30
24346	30
24347	30
13172	30
13173	30
13174	30
13175	30
13176	30
13177	30
13179	30
13180	30
13181	30
13182	30
13183	30
13184	30
13185	30
13186	30
4351	5
4352	5
1172	5
1789	4
1794	4
1795	4
1796	30
1799	5
1803	30
4143	5
1205	5
2512	11
2513	14
4625	6
4734	6
4748	6
4749	6
4750	6
4751	6
4754	6
4787	6
5104	6
5724	6
5736	6
5738	6
5746	6
5753	5
5757	6
5765	6
5767	6
5768	6
5796	6
5797	6
5817	6
5820	6
5821	6
5823	6
5850	6
5857	3
5860	6
5873	6
5884	6
5927	6
5929	6
6253	6
6397	6
7636	112
7637	112
7638	112
7639	6
7643	6
7644	6
7645	6
7646	6
7647	11
7648	6
7649	6
7650	6
7652	6
7653	6
7654	5
7655	5
7656	6
7658	6
7659	6
7660	6
7661	6
7662	16
7663	8
7664	8
7666	6
7667	6
7668	11
7669	5
7670	11
7672	6
7674	6
7675	5
7676	6
7677	6
7678	6
7681	6
7682	6
7683	6
7684	6
7686	6
7687	5
7688	112
7689	112
7690	11
7691	6
7693	8
7694	6
7695	6
7696	2
7697	6
7698	6
7699	6
7701	6
7702	6
7703	6
7704	6
7705	5
7706	11
7707	6
7709	6
7710	6
7711	6
7712	6
7713	6
7714	5
7715	6
7716	6
7717	8
7718	6
7719	6
7721	6
7722	5
7723	6
7725	6
7726	6
7727	6
7729	6
7730	5
7731	6
7732	11
7734	6
7735	6
7737	6
7738	6
7739	112
7740	6
7741	8
7742	11
7743	11
7744	6
7745	6
7746	6
7747	6
7748	5
7749	11
7750	6
7751	6
7752	112
7753	6
7754	6
7755	6
7756	6
7758	6
7759	6
7760	6
7762	6
7764	6
7765	6
7767	6
7768	6
7769	6
7770	6
7771	6
7772	8
7773	11
7774	2
7776	11
7777	6
7778	6
7779	6
7780	6
7781	13
7782	6
7785	6
7786	14
7787	6
7788	6
7789	6
7790	6
7791	6
7792	6
7793	6
7795	112
7798	6
7799	6
7800	6
7801	6
7803	11
7804	6
7805	6
7806	6
7807	6
7808	30
7809	6
7810	5
7811	6
7812	5
7813	6
7814	6
7815	6
7816	11
7817	6
7818	6
7819	8
7820	6
7822	6
7823	6
7824	6
7825	6
7826	2
7828	6
7829	5
7830	6
7831	6
7832	6
7833	14
7834	8
7835	6
7836	5
7837	6
7838	5
7839	6
7840	6
7841	11
7842	6
7843	6
7844	6
7845	11
7846	6
7847	11
7848	5
7849	6
7850	6
7851	6
7852	6
7853	6
7854	14
7855	112
7856	112
7857	112
7859	112
5662	112
5663	68
5664	6
5665	6
5667	6
5668	6
5669	6
5670	6
5671	6
5672	6
5673	6
6866	6
6869	11
6870	6
6871	30
6872	14
6873	6
6875	30
6878	6
4476	30
4477	18
4478	30
4479	30
4481	30
4482	30
4485	30
4593	30
4594	30
4595	30
4597	30
4598	30
5845	6
5846	6
5852	6
5890	6
5891	6
5901	6
5937	6
8540	6
16409	6
16437	6
16610	6
16611	6
16612	6
16613	6
16614	6
4493	5
5656	30
6274	14
6481	5
7959	5
7961	5
7963	5
7964	11
7965	5
7967	5
7968	5
7969	5
7971	5
7972	5
7974	6
7977	12
7980	30
7981	30
6671	22
6672	30
6673	30
6674	4
6675	30
6676	30
6679	21
6680	30
6681	4
6682	30
6683	30
6684	94
6685	94
6686	21
6687	30
6688	30
6689	30
6690	30
6691	30
6692	30
6693	30
6694	5
6695	30
6697	4
6701	30
6702	30
6703	30
6704	30
6705	30
6706	30
6707	4
6708	11
6709	30
6710	30
6711	30
6712	30
6713	30
6716	30
6717	30
6719	30
6720	30
6721	30
6722	30
6723	94
6724	94
6725	30
6726	4
6727	30
6728	30
6729	30
6730	30
6731	30
6732	30
6733	30
6734	21
6735	21
6736	30
6737	30
6738	5
6739	30
6740	30
6741	30
6742	30
6743	30
6745	4
6746	4
6747	30
6748	30
6749	30
6751	94
6752	94
6753	4
6754	30
6755	30
6756	4
6757	4
6758	6
6759	22
6760	30
6761	4
6762	30
6763	6
6764	30
6765	22
6766	30
6767	30
6769	30
6771	30
6772	4
6773	30
6774	30
6775	30
6776	30
6777	30
6778	30
6779	30
6780	30
6781	30
8261	45
8262	45
5676	30
2518	14
2519	14
4491	11
4492	11
4496	5
4501	112
2735	5
2747	6
4257	43
5989	5
6001	5
6088	5
6104	5
6144	5
6175	5
6446	5
8057	5
8058	5
8059	5
8060	5
8061	5
8063	5
8064	5
8066	5
8067	5
8068	5
8069	5
8070	5
8073	5
8075	5
8078	5
8079	5
8081	12
8082	5
8083	5
8084	5
8085	5
8086	5
8087	5
8088	5
8089	5
8090	5
8091	16
8093	30
8094	12
8095	5
8097	5
8098	5
8100	5
8101	5
8102	5
8104	5
8108	5
8109	30
8110	5
8111	5
8112	5
8114	30
8115	5
8116	5
8117	5
8118	5
8119	5
8121	5
8122	5
8125	5
8126	5
8127	5
8128	5
8129	5
8131	5
8132	5
8133	5
8134	16
8137	5
8138	5
8139	5
8141	5
8142	5
8143	5
8144	5
8145	5
8146	5
8147	5
8148	5
8149	5
8150	5
8151	11
8152	5
8153	5
8154	5
8155	5
8156	5
8157	5
8158	5
8159	5
8160	6
8163	5
8164	112
8165	5
8166	5
8167	5
8168	5
8170	5
8171	5
8172	5
8173	5
8174	16
8175	11
8176	11
8177	2
8178	11
8180	5
8181	5
8182	5
8183	5
8185	5
8186	174
8187	5
8188	5
8189	5
8190	5
8191	5
8195	5
8196	5
8197	5
8198	5
8199	5
8200	5
8201	5
8202	5
8203	5
8204	5
8205	5
8207	5
8208	5
8209	5
13095	2
13584	2
14835	2
14836	2
14847	2
15433	2
17275	2
21412	2
21413	2
21423	2
23034	2
23036	2
23352	2
23435	2
23609	2
23610	2
23643	2
23662	2
23955	2
4604	6
1079	5
6444	5
6467	5
10855	5
13402	5
18591	5
26802	6
4540	11
10585	11
10672	5
11117	6
11628	5
11836	43
13443	6
15321	8
15356	8
15357	8
15646	8
21489	6
22037	43
22403	6
22596	6
26329	174
26543	6
26544	6
26545	6
26546	6
26547	6
26548	6
26549	6
26550	6
26551	6
26552	6
26553	6
26554	6
26555	6
26556	6
26557	6
26558	6
26559	6
26560	6
26561	6
26562	6
26563	6
26564	6
26565	6
12634	14
14382	6
16515	6
6521	10
12037	16
12911	16
12912	22
12913	16
12914	16
12915	16
12916	16
12917	21
12919	16
12920	16
12921	16
12922	16
12923	16
12924	16
12925	16
12926	16
12927	16
12929	16
12930	16
12931	16
12932	16
12933	16
12934	16
12935	16
12936	16
12937	16
12938	5
12939	16
12940	16
12941	5
1858	30
1860	30
8752	10
9255	5
15945	30
16034	30
16041	30
16071	30
16078	30
4797	30
14034	30
16642	18
16660	18
16901	18
16955	18
18694	6
19326	6
19327	6
19328	6
19329	5
10016	30
10020	5
10021	11
9260	11
14957	10
14959	10
14960	10
32727	10
20641	6
20642	6
5874	14
6880	30
6881	30
6882	30
6883	30
6884	30
6885	30
1229	14
1818	14
1820	14
1839	30
1850	14
1855	14
1857	2
1859	30
1861	30
1867	14
1868	14
1869	14
1877	30
8260	30
4790	5
4949	30
5947	30
6198	6
6340	6
8469	6
8759	6
8760	6
8762	6
8765	6
13215	6
13216	6
14201	112
14239	6
14434	6
14818	6
16406	6
16656	6
16929	6
17072	6
18293	6
21105	6
22445	6
25637	6
26505	6
26536	6
26537	6
26538	6
26539	6
26540	6
8529	6
10476	5
11218	6
11219	6
11297	6
11310	6
14043	6
17114	5
18704	5
21103	6
21528	32
21550	6
22443	32
22444	32
2791	30
2794	14
4859	30
4860	4
4861	30
4865	30
4866	30
4867	30
4871	6
4875	6
4876	16
6059	30
6846	30
8754	30
9514	8
9515	8
9516	30
9517	30
9518	18
9519	30
9520	18
9521	18
9522	18
9523	18
9525	30
9526	30
9527	18
9528	18
9529	30
9530	18
9532	30
9533	6
9534	18
9535	18
9536	4
9537	4
9538	18
9540	30
9541	30
9542	82
9543	30
9544	30
9545	30
9546	30
9547	18
9548	6
9549	18
9550	18
9551	18
9552	30
9553	30
9554	18
9555	30
9556	10
9557	30
9558	18
9559	30
9560	30
9561	30
9562	30
9564	30
9565	18
9566	30
9567	10
9568	30
9569	30
9570	30
9571	30
9572	10
9573	30
9574	18
9575	30
9576	30
9577	30
9578	18
9579	11
9580	30
9581	30
9582	30
9583	8
9584	8
9588	30
9589	18
9590	18
9591	30
9592	30
9595	30
9596	30
9597	16
9598	30
9599	8
9600	18
9601	30
9602	30
9603	18
9604	18
9605	30
9606	30
9607	6
9608	18
9609	30
9610	30
9611	30
9612	30
9613	30
9614	30
9615	30
9617	30
9618	30
9619	18
9621	18
9622	30
9624	18
9625	11
9626	11
9627	18
9628	18
9629	18
9630	18
9631	30
9632	30
9633	30
9634	30
9635	18
9637	18
9638	30
9639	30
9640	30
4574	14
4945	14
6205	14
6321	14
6400	14
8661	14
9355	14
9755	14
9890	11
10533	14
10630	14
10670	14
10799	23
10958	14
10960	14
11124	14
11130	6
11233	14
11373	14
11389	11
12068	14
12080	14
12081	14
12082	14
12088	14
12089	14
12092	14
12095	14
12099	14
12101	14
12102	14
12105	14
12106	14
12107	14
12116	14
12124	14
12128	14
12131	14
12132	14
12133	14
12141	14
12143	14
12147	14
12151	14
12153	14
12154	14
12156	14
12157	14
12161	14
12162	14
12163	14
12166	14
12167	14
12168	14
12173	14
12174	14
12176	14
12179	14
12181	14
12187	5
12385	14
12405	14
12410	14
12418	14
12426	14
12427	14
12439	14
12443	14
12444	14
12446	14
12448	14
12450	14
12455	14
12457	14
12472	14
12474	14
12476	14
12477	14
12480	14
12482	14
12492	14
12493	14
12494	14
12497	14
12500	14
12505	14
12507	14
12517	14
12518	14
12522	14
12525	14
12526	14
12536	14
12542	14
12548	14
12551	14
12556	14
12559	14
12560	14
12567	14
12568	14
12577	14
12579	14
12580	14
12583	14
12592	14
12594	14
12599	14
12605	14
12612	14
12620	14
12629	14
12630	14
12638	14
12641	14
12652	14
12657	14
12665	14
12668	14
12669	14
12679	14
12680	14
12682	14
12683	14
12687	2
12693	14
12695	14
12701	14
12703	14
12704	14
12710	14
12712	14
12714	14
12720	14
12721	14
12722	14
12723	14
12730	14
12734	14
12737	14
12754	14
12755	14
12756	14
12760	14
12766	14
12768	14
12769	14
12777	14
12799	14
12804	14
12813	14
12817	14
12822	14
12838	14
12847	14
12859	14
12866	14
12871	14
12879	14
12890	14
12891	14
12944	5
12967	5
13194	23
13195	11
13196	11
13424	22
13697	14
14571	6
14633	14
15208	14
15209	14
20821	22
20825	14
21382	14
21496	5
22587	14
23309	30
27056	174
28006	14
28007	14
28008	14
28009	14
28010	14
28011	14
28012	14
28013	14
28014	14
28015	14
28016	14
28017	14
28018	14
28019	14
28020	14
28021	14
28022	14
28023	14
28024	14
28025	14
28026	14
9125	6
9126	6
9127	6
9128	6
4983	5
8237	30
8238	30
8239	30
10804	30
13107	30
13108	30
5745	6
5896	5
8685	32
10913	6
21580	112
22896	32
24708	32
7521	10
23009	14
8323	2
10927	5
19362	5
20992	5
21558	5
1160	5
1199	5
1200	5
1232	5
1235	5
1249	5
1251	5
1255	5
1356	5
4780	6
4895	5
5654	11
5854	32
5943	5
6029	5
6069	5
6116	5
6147	5
6179	5
6252	5
6299	5
6359	6
6362	5
6447	5
6845	5
7569	5
7605	5
10379	5
10396	5
10397	5
10418	5
10439	5
10441	5
10442	5
10443	5
10458	12
10491	5
10534	5
10560	11
10574	11
10587	5
10830	5
10931	5
11019	6
11040	5
11180	5
11181	6
11192	5
11194	5
11204	12
11211	5
11213	12
11214	5
11216	5
11222	5
11224	5
11225	5
11227	12
11239	12
11243	5
11250	5
11251	12
11253	6
11260	5
11261	12
11274	5
11283	82
11288	5
11309	6
11312	5
11314	5
11323	5
11324	5
11342	5
11344	5
11786	30
13169	5
13736	23
13778	23
13784	30
14135	5
14144	30
14161	10
14165	30
14173	30
14805	5
15183	5
15916	6
15922	30
15923	12
15924	5
15925	5
16974	6
17116	5
17119	5
17132	5
17135	5
17278	5
17825	5
17937	12
18075	5
18159	5
18258	5
18601	5
18612	12
18616	12
18652	5
18940	30
19142	5
19311	5
20805	3
20909	5
20910	5
20911	5
20912	5
20913	5
20998	11
20999	11
21000	11
21001	11
21346	22
21472	5
21534	95
22047	6
22048	6
22050	12
22051	11
22093	5
22157	5
22158	5
22169	5
22170	5
22345	12
22348	5
22352	5
22357	5
22358	5
22359	32
22362	5
22435	5
22442	5
22494	5
22514	11
22516	5
22517	6
22518	11
22519	11
22520	11
22521	11
22522	11
22525	12
22529	6
22530	12
22531	12
22532	6
22533	5
23043	2
23288	12
23296	12
23620	5
23621	5
24467	5
24468	12
24469	5
24470	5
24471	5
24472	5
24473	5
24474	5
24475	4
24476	4
24477	4
24478	6
24479	5
24480	12
24481	5
24482	12
24483	12
24484	5
24485	5
24486	5
24487	5
24488	5
24489	5
24490	5
24491	5
24492	12
24493	6
24494	5
24495	12
24496	12
24497	5
24498	5
24499	5
24500	12
24501	5
24502	5
24503	5
24504	5
24505	5
24506	5
24507	5
24508	5
24509	6
24510	5
24511	5
24512	5
